-- Merging decision tree log ---
manifest
ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:2:1-73:12
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\c83ee9b01906bc60b7571add56e37cfe\transformed\lottie-6.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\bee6eff8a05720046fad0fd020c77227\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\bee6eff8a05720046fad0fd020c77227\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\e729ebc0b57b0d40fb3202e9329fe8f3\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\e729ebc0b57b0d40fb3202e9329fe8f3\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\bf0c2727186cfd44f1498680a59e818e\transformed\play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\bf0c2727186cfd44f1498680a59e818e\transformed\play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\aa0be21a4eabaf45e105894c753eb162\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\aa0be21a4eabaf45e105894c753eb162\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\6d34bfa1e3ea89656658d2ec8c6938c6\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\6d34bfa1e3ea89656658d2ec8c6938c6\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:23.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\1e5a3945675f890885e2bbad87eea187\transformed\play-services-ads-23.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:23.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\1e5a3945675f890885e2bbad87eea187\transformed\play-services-ads-23.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\c3d20e4dfbaf75c14575b8f581e7b272\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\c3d20e4dfbaf75c14575b8f581e7b272\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\05d456402e333061b0b9e13f2e7e7ae1\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\05d456402e333061b0b9e13f2e7e7ae1\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\adb98f1f3f0276372a109d8b1e4fdc08\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\adb98f1f3f0276372a109d8b1e4fdc08\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\de756fcb4ac3d88129c07ed25c393cc0\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\de756fcb4ac3d88129c07ed25c393cc0\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\774c10a4b4babba91e42ef9ebdef5ac5\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\774c10a4b4babba91e42ef9ebdef5ac5\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\ad02db7b60ff2f9be6ca75a3f57ccddc\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\ad02db7b60ff2f9be6ca75a3f57ccddc\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\1ada894ec27630d52268e7ca13802e8e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\1ada894ec27630d52268e7ca13802e8e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\3fb41218c1307a2c537821ddcf42ff60\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\3fb41218c1307a2c537821ddcf42ff60\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\96290153a73ac0bcf07e9e8dab5e4800\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\96290153a73ac0bcf07e9e8dab5e4800\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.11.1\transforms\153cf901c42b0ad001bdf23d4d948ac4\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.11.1\transforms\153cf901c42b0ad001bdf23d4d948ac4\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.11.1\transforms\598ca60178adaeedb3a5f73416324cf0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.11.1\transforms\598ca60178adaeedb3a5f73416324cf0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\9e4e60f6686ef1ff35daadcde67f3664\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\9e4e60f6686ef1ff35daadcde67f3664\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\caadca8d38112ab5f599522a3d013d0c\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\caadca8d38112ab5f599522a3d013d0c\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\0a1e6c33e2d06ff37072275a1d63a6d3\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\0a1e6c33e2d06ff37072275a1d63a6d3\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\hp\.gradle\caches\8.11.1\transforms\09ab61a699e62865cc13e975721f5f06\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\hp\.gradle\caches\8.11.1\transforms\09ab61a699e62865cc13e975721f5f06\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\eefb17fa88ca2d2a2aea36fd3590cfa9\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\eefb17fa88ca2d2a2aea36fd3590cfa9\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.recyclerview:recyclerview:1.3.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\dbdf0c945436e1aea72a733382c348cc\transformed\recyclerview-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\dbdf0c945436e1aea72a733382c348cc\transformed\recyclerview-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\hp\.gradle\caches\8.11.1\transforms\69063be0e37978e744348cf95f3361c5\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\hp\.gradle\caches\8.11.1\transforms\69063be0e37978e744348cf95f3361c5\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\38fba79a7f4dce3a3683ea6f17a7accc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\38fba79a7f4dce3a3683ea6f17a7accc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\884b06b56912e379cce4d7a3bd36c5f1\transformed\play-services-ads-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\884b06b56912e379cce4d7a3bd36c5f1\transformed\play-services-ads-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\2e569c0135172553cdcce16d11628c16\transformed\firebase-analytics-ktx-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\2e569c0135172553cdcce16d11628c16\transformed\firebase-analytics-ktx-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\84ef46a51efe71f5d16950dda31197a0\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\84ef46a51efe71f5d16950dda31197a0\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\7a08a3448651b0730cd6a27a9c2e4b2c\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\7a08a3448651b0730cd6a27a9c2e4b2c\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\9a86fdcf7e5ae140e620685602299161\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\9a86fdcf7e5ae140e620685602299161\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\5b8ec591b211f58c240a5167a21b55d4\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\5b8ec591b211f58c240a5167a21b55d4\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\6e8526f326444b8ee47936fb2448b76f\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\6e8526f326444b8ee47936fb2448b76f\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\fcbdfb583db5dabea1dd09ee57fef9ca\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\fcbdfb583db5dabea1dd09ee57fef9ca\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\d19cc0c8d2b536899dda2dd9f6ee905b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\d19cc0c8d2b536899dda2dd9f6ee905b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\b2e9239e8edc7964d46cfc2d61003c60\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\b2e9239e8edc7964d46cfc2d61003c60\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\88802e6b11d0e6b29a34bdf150e72c84\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\88802e6b11d0e6b29a34bdf150e72c84\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\a56b57a5db93a73ef09c2e4de69e04d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\a56b57a5db93a73ef09c2e4de69e04d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.2.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\0d19758468a86d6b72c78054b477fc1b\transformed\user-messaging-platform-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.2.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\0d19758468a86d6b72c78054b477fc1b\transformed\user-messaging-platform-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\722bf0d09b263955bf50e3b0110994d7\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\722bf0d09b263955bf50e3b0110994d7\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\be23cfbf795e3632c8fa558f77fade09\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\be23cfbf795e3632c8fa558f77fade09\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\0c21facd71b1c1184e2fef3fd455e671\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\0c21facd71b1c1184e2fef3fd455e671\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\56d71201fdb75fbc60e8f56fc7b5fad6\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\56d71201fdb75fbc60e8f56fc7b5fad6\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\a722884bde5c2d873bad9e621f606917\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\a722884bde5c2d873bad9e621f606917\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\6619f5cfb2cb97f22e87c9079abe19cf\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\6619f5cfb2cb97f22e87c9079abe19cf\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\784ff9827b472049cf4d77586dc731d9\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\784ff9827b472049cf4d77586dc731d9\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\3dc9e035c7afa5bd768b3516d281e078\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\3dc9e035c7afa5bd768b3516d281e078\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\945ed42a273aa3c42184482e81bb653f\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\945ed42a273aa3c42184482e81bb653f\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
